cmake 3.27.1
features core
fix-include-directory.patch d52e7d4d368ff69c81b3d130de4b77ae9d938702d82434a7aacbf8fb662c5a23
libbson-1.0-config.cmake 25a17f03a6b2dbcbd3a88c450b3a5ee1103a14be28628a5a465f78d371bf29ff
portfile.cmake dd8dcad6881f6b45b859b87ecb48b28a43ff4b45cf95c2cbff351c245a190b9d
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-fc81bb1ec2687066bc8d2e742558754973f44e49
usage ff59bb89a0a5e7f6dabd009c5527f37cf3b005a2626d7c5a3a5fc121b9a01b1e
vcpkg-cmake 15d2acc8d928b90cd05af5238183ec92d20d48f06e8d4b00775bc4e07fd649cd
vcpkg-cmake-config f4b455a4d78ffd33f1f0cb26dbc691999a039dd1429e08af7709e42f54e097ba
vcpkg.json 2c76f883f112f9305db4e5f0f5ae63d755a3e04c5daa7b42c57ca9576d52ea7b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
