cmake 3.29.2
export-cmake-targets.patch 356a87175fcfd6ce2a5db6f2a15355a435e3d0affcea7621ec9e2c61ad71d09d
features core
portfile.cmake 838311a30934b739f2ad0038498e48de03801d6e4b91bc39ce378030fca3fac2
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-eb476c3f766fe4ea68d67b9e64036794d708d18a
vcpkg-cmake de1810080ede19640c455157b80171f098ea4368862697f383c9d0c6defe9ddb
vcpkg-cmake-config 8ed8eed6c7515b31dca33f3a6fbf381f2d8e980236ed15d554c4e4cd96a7f8c5
vcpkg.json f48924ce2b317012737f43b3e21690e3b39a7e6ab9ad8f0db54736407374a58c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
