cmake 3.29.2
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch 850b273cfb182d1c4fc71a0ac5ef97839816946e5b9571a884f33430e9281364
libbson 1b3c89409e4b1979d5c91ac03e59a3db47d306a48c93aaa3d96cbe7b7a3068ce
mongo-c-driver 227352f9ba06e11146608d1453f454d77a37bb0448efdca74d27d08cc49476c4
portfile.cmake 86f99dee545045cd230b468685f258178aca6bd25d75ed942f84f8415da5cd7f
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-eb476c3f766fe4ea68d67b9e64036794d708d18a
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake de1810080ede19640c455157b80171f098ea4368862697f383c9d0c6defe9ddb
vcpkg-cmake-config 8ed8eed6c7515b31dca33f3a6fbf381f2d8e980236ed15d554c4e4cd96a7f8c5
vcpkg.json f93ab3e0be990d032f2189f21e999854e1709f9eac4bb7f63c828252a45daa66
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
