cmake 3.27.1
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch 850b273cfb182d1c4fc71a0ac5ef97839816946e5b9571a884f33430e9281364
libbson 0c65c56b29e149f4002772ec72a3fc9184bbf57a409471fe6d721f68aef83c07
mongo-c-driver 480582bea17a5fed95e21b4d0d9f75901b7849e9dc53057cbc1c6c748209d72f
portfile.cmake 86f99dee545045cd230b468685f258178aca6bd25d75ed942f84f8415da5cd7f
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-eb476c3f766fe4ea68d67b9e64036794d708d18a
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake 15d2acc8d928b90cd05af5238183ec92d20d48f06e8d4b00775bc4e07fd649cd
vcpkg-cmake-config f4b455a4d78ffd33f1f0cb26dbc691999a039dd1429e08af7709e42f54e097ba
vcpkg.json f93ab3e0be990d032f2189f21e999854e1709f9eac4bb7f63c828252a45daa66
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
