cmake 3.29.2
disable-dynamic-when-static.patch 06138c56552f2444b7a2b6cb0bacee5b99ba81ca6aeae7fc93779f57db7d6666
features core
fix-dependencies.patch 4271e5b1eb8b088ce11be789f4ccb32bfb7ea41f4b8c4bb0bdb298358b02a494
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 0dc727c613e9f49df8c0ea9317c189d3dfbdcb7d15ee4c6dfbf5ae39a500a915
libbson 1b3c89409e4b1979d5c91ac03e59a3db47d306a48c93aaa3d96cbe7b7a3068ce
portfile.cmake 37c4cf055bad4fe9095636c52972260476b6ca997cf8e680180e64bd469b73da
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-eb476c3f766fe4ea68d67b9e64036794d708d18a
usage 615c8647342f4cf23eed35d896006eacc1f6fcbba3aa0702df2f9fb7f322850a
utf8proc 3b5d65f1eaa4a208ce15cf47b3b9638b3932c62396cd9809fe83e3cbef2d959a
vcpkg-cmake de1810080ede19640c455157b80171f098ea4368862697f383c9d0c6defe9ddb
vcpkg-cmake-config 8ed8eed6c7515b31dca33f3a6fbf381f2d8e980236ed15d554c4e4cd96a7f8c5
vcpkg.json 11442d5d7bf0464f3ca0873c0d8de28c3f5f9bb069e5d0a8abf7ebd10784105d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib e308bb67fd1eafc08048d530cecc591e2f8a8080994792e269bea3434bd4b374
